# A configuration file for Imfit that specifies two FerrersBar2D and an Exponential model for Au-17NoR #

X0                      128         fixed
Y0                      128         fixed

FUNCTION FerrersBar2D
PA                      90          fixed
ell                     0.5         0.4,0.7
c0                      0.3         0,1
n                       0.2         0,1
I_0                     75          70,100
a_bar                   20          15,23

FUNCTION FerrersBar2D
PA                      90          fixed
ell                     0.5         0.2,0.7
c0                      0.2         0,1
n                       2           0,2
I_0                     90          80,100
a_bar                   20          17,26

FUNCTION Exponential
PA                      0           fixed
ell                     0           fixed
I_0                     80          70,100
h                       25          20,30

########################################################################################################################

#FUNCTION FerrersBar2D
#PA                     90          fixed           # The bar is along the x-axis.
#ell                                0.1,0.5         # The peak in ellipticity before the bar ends (> more elliptical).
#c0                     0.5         0,1             # Boxy isophotes (> higher distribution).
#n                      0.5         0,1             # Truncation of profile (> faster truncation).
#I_0                                                # 1st estimate: 1/3*I_0 from the isophotal ellipses.
#a_bar                                              # 1st estimate: sma value at the second deep in the ellipticity.

#FUNCTION FerrersBar2D
#PA                     90          fixed           # The bar is along the x-axis.
#ell                                0.6,0.8         # The peak in ellipticity before the bar ends (> more elliptical).
#c0                     0.5         0,1             # Boxy isophotes (> higher distribution).
#n                      2           0,2             # Truncation of profile (> faster truncation).
#I_0                                                # 1st estimate: 1/3*I_0 from the isophotal ellipses.
#a_bar                                              # 1st estimate: sma value at the first peak in the ellipticity.

#FUNCTION Exponential
#PA                     0           fixed           # The galaxy is face-on.
#ell                    0           fixed           # The galaxy is face on.
#I_0                                                # 1st estimate: 1/3*I_0 from the isophotal ellipses.
#h                                                  # 1st estimate: h from the isophotal ellipses.
